sample_id	sample_gvcf	father_gvcf	mother_gvcf	sample_gvcf_index	father_gvcf_index	mother_gvcf_index	sample_rg_id	father_rg_id	mother_rg_id
11003-p1	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/4b4380cf-160c-4ae7-824c-4a6a2c805d1b/call-BamToGvcf/VariantCalling/9485a66a-c411-421a-9829-ae512b5f15b9/call-MergeVCFs/11003-p1.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/59f64ccd-2014-4d13-b3a9-edf6b6754b42/call-BamToGvcf/VariantCalling/b8dea78a-0037-473f-b3e2-153168339273/call-MergeVCFs/11003-fa.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/af27381f-d681-444f-b37b-7dcfea64fe21/call-BamToGvcf/VariantCalling/b48164f7-b8cb-4246-b91e-670e3d816c99/call-MergeVCFs/11003-mo.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/4b4380cf-160c-4ae7-824c-4a6a2c805d1b/call-BamToGvcf/VariantCalling/9485a66a-c411-421a-9829-ae512b5f15b9/call-MergeVCFs/11003-p1.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/59f64ccd-2014-4d13-b3a9-edf6b6754b42/call-BamToGvcf/VariantCalling/b8dea78a-0037-473f-b3e2-153168339273/call-MergeVCFs/11003-fa.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/af27381f-d681-444f-b37b-7dcfea64fe21/call-BamToGvcf/VariantCalling/b48164f7-b8cb-4246-b91e-670e3d816c99/call-MergeVCFs/11003-mo.g.vcf.gz.tbi	11003-p1	11003-fa	11003-mo
11003-s1	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/6fdf4984-ae62-4c23-ad2a-eeeef22a166f/call-BamToGvcf/VariantCalling/351fbdf8-46f5-4838-9163-7b2397bb2f1e/call-MergeVCFs/attempt-2/11003-s1.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/59f64ccd-2014-4d13-b3a9-edf6b6754b42/call-BamToGvcf/VariantCalling/b8dea78a-0037-473f-b3e2-153168339273/call-MergeVCFs/11003-fa.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/af27381f-d681-444f-b37b-7dcfea64fe21/call-BamToGvcf/VariantCalling/b48164f7-b8cb-4246-b91e-670e3d816c99/call-MergeVCFs/11003-mo.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/6fdf4984-ae62-4c23-ad2a-eeeef22a166f/call-BamToGvcf/VariantCalling/351fbdf8-46f5-4838-9163-7b2397bb2f1e/call-MergeVCFs/attempt-2/11003-s1.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/59f64ccd-2014-4d13-b3a9-edf6b6754b42/call-BamToGvcf/VariantCalling/b8dea78a-0037-473f-b3e2-153168339273/call-MergeVCFs/11003-fa.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/af27381f-d681-444f-b37b-7dcfea64fe21/call-BamToGvcf/VariantCalling/b48164f7-b8cb-4246-b91e-670e3d816c99/call-MergeVCFs/11003-mo.g.vcf.gz.tbi	11003-s1	11003-fa	11003-mo
11008-p1	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/a16c35ed-5ffc-4de3-9f14-c67536dd2d0e/call-BamToGvcf/VariantCalling/6552d733-f41f-4a41-9271-9291d617e90e/call-MergeVCFs/attempt-3/11008-p1.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/52fa55fd-9fdc-4b93-a228-313c033b4450/call-BamToGvcf/VariantCalling/604dd721-3b73-4e23-84e4-b2214ae46e51/call-MergeVCFs/11008-fa.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/79cb6499-f8bd-4e1e-b8ba-3ba66ee527b8/call-BamToGvcf/VariantCalling/682d7616-67d4-4f15-bbc6-d6fa67a174fc/call-MergeVCFs/attempt-2/11008-mo.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/a16c35ed-5ffc-4de3-9f14-c67536dd2d0e/call-BamToGvcf/VariantCalling/6552d733-f41f-4a41-9271-9291d617e90e/call-MergeVCFs/attempt-3/11008-p1.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/52fa55fd-9fdc-4b93-a228-313c033b4450/call-BamToGvcf/VariantCalling/604dd721-3b73-4e23-84e4-b2214ae46e51/call-MergeVCFs/11008-fa.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/79cb6499-f8bd-4e1e-b8ba-3ba66ee527b8/call-BamToGvcf/VariantCalling/682d7616-67d4-4f15-bbc6-d6fa67a174fc/call-MergeVCFs/attempt-2/11008-mo.g.vcf.gz.tbi	11008-p1	11008-fa	11008-mo
11008-s1	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/271b4c55-0afc-4458-8097-3fa6f940ffe1/call-BamToGvcf/VariantCalling/a5e3f234-94b0-4d95-ae37-67ec4a56bbab/call-MergeVCFs/attempt-2/11008-s1.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/52fa55fd-9fdc-4b93-a228-313c033b4450/call-BamToGvcf/VariantCalling/604dd721-3b73-4e23-84e4-b2214ae46e51/call-MergeVCFs/11008-fa.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/79cb6499-f8bd-4e1e-b8ba-3ba66ee527b8/call-BamToGvcf/VariantCalling/682d7616-67d4-4f15-bbc6-d6fa67a174fc/call-MergeVCFs/attempt-2/11008-mo.g.vcf.gz	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/271b4c55-0afc-4458-8097-3fa6f940ffe1/call-BamToGvcf/VariantCalling/a5e3f234-94b0-4d95-ae37-67ec4a56bbab/call-MergeVCFs/attempt-2/11008-s1.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/52fa55fd-9fdc-4b93-a228-313c033b4450/call-BamToGvcf/VariantCalling/604dd721-3b73-4e23-84e4-b2214ae46e51/call-MergeVCFs/11008-fa.g.vcf.gz.tbi	gs://fc-8f6b542d-a30e-4164-92c6-40eb8887a470/3f0e5d0a-4da6-48d2-91ce-e675b23336cb/ExomeGermlineSingleSample/79cb6499-f8bd-4e1e-b8ba-3ba66ee527b8/call-BamToGvcf/VariantCalling/682d7616-67d4-4f15-bbc6-d6fa67a174fc/call-MergeVCFs/attempt-2/11008-mo.g.vcf.gz.tbi	11008-s1	11008-fa	11008-mo
